variable_name,test_statistic (Pearson r),p-value,significant_relationship
KenPom_BarttorvikKO RANK,-0.2992368315249998,2.10025605188815e-20,True
KenPom_BarttorvikKADJ O,0.553796153651261,9.566050563650605e-75,True
KenPom_BarttorvikKADJ O RANK,-0.5451987609335666,4.72081650634591e-72,True
KenPom_BarttorvikK DEF,-0.20289772484432758,5.755613481312237e-10,True
KenPom_BarttorvikKD RANK,-0.19783130106254723,1.5500654527589218e-09,True
KenPom_BarttorvikKADJ D,-0.5459578780778374,2.7500894751533243e-72,True
KenPom_BarttorvikKADJ D RANK,-0.5637025887617133,6.003433303329457e-78,True
KenPom_BarttorvikKADJ EM,0.7033265332668112,1.2829881959796306e-137,True
KenPom_BarttorvikKADJ EM RANK,-0.6580693953651263,9.344316629982425e-115,True
KenPom_BarttorvikBADJ EM,0.7104049015067723,1.3619834702199782e-141,True
KenPom_BarttorvikBADJ O,0.5653377079654165,1.7352522599552293e-78,True
KenPom_BarttorvikBADJ D,-0.5485284822725083,4.367176349569361e-73,True
KenPom_BarttorvikBARTHAG,0.677909729589236,2.8486112053577906e-124,True
KenPom_BarttorvikGAMES,0.15800598539877148,1.5411969544374793e-06,True
KenPom_BarttorvikW,0.20800888852522897,2.0633801552889893e-10,True
KenPom_BarttorvikL,-0.0957725033166745,0.0037159964765835106,False
KenPom_BarttorvikWIN%,0.23739726445645526,3.351961948519839e-13,True
KenPom_BarttorvikEFG%,0.13923797925236037,2.347661435697783e-05,True
KenPom_BarttorvikEFG%D,-0.250521769802893,1.4166649441075708e-14,True
KenPom_BarttorvikFTR,-0.1441395497567721,1.1901430112491025e-05,True
KenPom_BarttorvikFTRD,-0.1572702533344411,1.7256273513885923e-06,True
KenPom_BarttorvikTOV%,-0.1825504182055544,2.632767015198141e-08,True
KenPom_BarttorvikTOV%D,-0.012223544842404115,0.7117847067791027,False
KenPom_BarttorvikOREB%,0.22268787796479783,9.339956293424123e-12,True
KenPom_BarttorvikDREB%,0.0003975977436698683,0.9904120039697615,False
KenPom_BarttorvikOP OREB%,-0.0003975977436698752,0.9904120039697615,False
KenPom_BarttorvikOP DREB%,-0.2226878779647979,9.339956293424123e-12,True
KenPom_BarttorvikRAW T,-0.031672822725269535,0.3383024123831019,False
KenPom_Barttorvik2PT%,0.1291961398650509,8.80760051390443e-05,True
KenPom_Barttorvik2PT%D,-0.23929201280194892,2.1473850418080348e-13,True
KenPom_Barttorvik3PT%,0.08987298896465207,0.006491844062826563,False
KenPom_Barttorvik3PT%D,-0.12941786522917914,8.562769253590671e-05,True
KenPom_BarttorvikBLK%,0.2845540079395888,1.5974022425839403e-18,True
KenPom_BarttorvikBLKED%,-0.0825432815589145,0.012452062395415662,False
KenPom_BarttorvikAST%,0.18001056528118825,4.1221154916447514e-08,True
KenPom_BarttorvikOP AST%,0.035643362743945174,0.2811974367698472,False
KenPom_Barttorvik2PTR,0.03689110961064125,0.26468647806106943,False
KenPom_Barttorvik3PTR,-0.03689110961064124,0.26468647806106943,False
KenPom_Barttorvik2PTRD,0.03930434535524277,0.23467576621208439,False
KenPom_Barttorvik3PTRD,-0.03930434535524277,0.23467576621208439,False
KenPom_BarttorvikBADJ T,-0.023821315846252272,0.4714747832870458,False
KenPom_BarttorvikAVG HGT,0.391176642406644,7.321783313128963e-35,True
KenPom_BarttorvikEFF HGT,0.3695695282847529,5.056270057458638e-31,True
KenPom_BarttorvikEXP,-0.302096833351077,8.769503166397722e-21,True
KenPom_BarttorvikTALENT,0.7160838925697173,7.209098151895796e-145,True
KenPom_BarttorvikFT%,0.051512175559815465,0.11924584029121753,False
KenPom_BarttorvikOP FT%,-0.0241955172883553,0.46453707962973734,False
KenPom_BarttorvikPPPO,0.30700798643690475,1.9129915087559427e-21,True
KenPom_BarttorvikPPPD,-0.21492564547426574,4.934142996984729e-11,True
KenPom_BarttorvikELITE SOS,0.6899904384809181,1.920886086217869e-130,True
KenPom_BarttorvikWAB,0.673580384317839,3.932070076990104e-122,True
KenPom_BarttorvikBADJ EM RANK,-0.6669158553770623,6.582602600723181e-119,True
KenPom_BarttorvikBADJ O RANK,-0.5551441125947532,3.5588267824705566e-75,True
KenPom_BarttorvikBADJ D RANK,-0.5745286172552024,1.4211398260326723e-81,True
KenPom_BarttorvikBARTHAG RANK,-0.6676515332536797,2.928516627091303e-119,True
KenPom_BarttorvikEFG% RANK,-0.1359149828972392,3.6739528188233285e-05,True
KenPom_BarttorvikEFGD% RANK,-0.2593174733684871,1.5305261678687445e-15,True
KenPom_BarttorvikFTR RANK,0.1517208780139557,3.981170366591865e-06,True
KenPom_BarttorvikFTRD RANK,-0.14967991831322444,5.374701218854742e-06,True
KenPom_BarttorvikTOV% RANK,-0.2083557294042463,1.922773152384824e-10,True
KenPom_BarttorvikTOV%D RANK,0.02280095960223986,0.4906788164209931,False
KenPom_BarttorvikOREB% RANK,-0.23598590435171374,4.65873539695956e-13,True
KenPom_BarttorvikDREB% RANK,-0.01179375301325563,0.7214895646882175,False
KenPom_BarttorvikOP OREB% RANK,-0.01179375301325563,0.7214895646882175,False
KenPom_BarttorvikOP DREB% RANK,-0.23598590435171374,4.65873539695956e-13,True
KenPom_BarttorvikRAW T RANK,0.043034248397323505,0.19316363321550645,False
KenPom_Barttorvik2PT% RANK,-0.1250128186446456,0.0001486594959484132,False
KenPom_Barttorvik2PT%D RANK,-0.24821259045224275,2.505467756831872e-14,True
KenPom_Barttorvik3PT% RANK,-0.08953748220171548,0.006695052235629415,False
KenPom_Barttorvik3PT%D RANK,-0.12849949807199337,9.620504665016669e-05,True
KenPom_BarttorvikBLK% RANK,-0.27786960530609917,1.0560969520296875e-17,True
KenPom_BarttorvikBLKED% RANK,-0.08849601582789939,0.007362704910652262,False
KenPom_BarttorvikAST% RANK,-0.17605928212844657,8.176436760174483e-08,True
KenPom_BarttorvikOP AST% RANK,0.013829111540606967,0.6759519912463345,False
KenPom_Barttorvik2PTR RANK,-0.05659087071573739,0.0869365338069898,False
KenPom_Barttorvik3PTR RANK,0.05495894364502953,0.09644368737489122,False
KenPom_Barttorvik2PTRD RANK,0.03705535576713595,0.2625638094256804,False
KenPom_Barttorvik3PTRD RANK,-0.03710695591906346,0.2618993737576717,False
KenPom_BarttorvikBADJT RANK,0.03498449435974148,0.2901918241454642,False
KenPom_BarttorvikAVG HGT RANK,-0.3937683309561577,2.423878863732686e-35,True
KenPom_BarttorvikEFF HGT RANK,-0.3728859957918187,1.3589062118603713e-31,True
KenPom_BarttorvikEXP RANK,0.28865735229456535,4.883685653464207e-19,True
KenPom_BarttorvikTALENT RANK,-0.6741691820402553,2.0217546085630163e-122,True
KenPom_BarttorvikFT% RANK,-0.061973539153869196,0.06080636004014528,False
KenPom_BarttorvikOP FT% RANK,-0.026618017224324785,0.42102173300738976,False
KenPom_BarttorvikPPPO RANK,-0.306925669910297,1.9629108516900395e-21,True
KenPom_BarttorvikPPPD RANK,-0.21139520715225874,1.030467748824827e-10,True
KenPom_BarttorvikELITE SOS RANK,-0.691197806489297,4.466887729425127e-131,True
Barttorvik_Away_BADJ EM,0.6587318309576106,4.618590753192229e-115,True
Barttorvik_Away_BADJ O,0.5153771859843097,2.7256111222767993e-63,True
Barttorvik_Away_BADJ D,-0.4490901807983506,1.1522752703165977e-46,True
Barttorvik_Away_BARTHAG,0.6482484768628335,2.619190318224394e-110,True
Barttorvik_Away_GAMES,-0.5842239529857269,6.149070467915308e-85,True
Barttorvik_Away_W,-0.2088008655580066,1.7559494245041805e-10,True
Barttorvik_Away_L,-0.36308947318720974,6.305822918889292e-30,True
Barttorvik_Away_WIN%,0.11092780647522393,0.0007707682432188873,False
Barttorvik_Away_EFG%,0.06594701887348889,0.04600297764348485,False
Barttorvik_Away_EFG%D,-0.13627232303267223,3.502929662842694e-05,True
Barttorvik_Away_FTR,-0.16570658628144597,4.576954353522341e-07,True
Barttorvik_Away_FTRD,-0.05577352647890103,0.09159921490912695,False
Barttorvik_Away_TOV%,-0.1562382697640704,2.0203422617847394e-06,True
Barttorvik_Away_TOV%D,-0.12392605894930772,0.00016986948064819834,False
Barttorvik_Away_OREB%,0.1551446436017316,2.385136275689461e-06,True
Barttorvik_Away_DREB%,-0.01842989899151433,0.5774757658648615,False
Barttorvik_Away_OP OREB%,0.01842989899151434,0.5774757658648615,False
Barttorvik_Away_OP DREB%,-0.1551446436017316,2.385136275689461e-06,True
Barttorvik_Away_RAW T,-0.1472130939177961,7.684568550754598e-06,True
Barttorvik_Away_2PT%,0.054310027842955966,0.10044756608678128,False
Barttorvik_Away_2PT%D,-0.17343263844205548,1.278278566989478e-07,True
Barttorvik_Away_3PT%,0.04809163019327503,0.14584349792330695,False
Barttorvik_Away_3PT%D,-0.01018745578960541,0.7581467584838324,False
Barttorvik_Away_BLK%,0.20761060591452252,2.237230102041467e-10,True
Barttorvik_Away_BLKED%,0.013760420721617633,0.677470801796072,False
Barttorvik_Away_AST%,0.09946034379286808,0.00258184129187652,False
Barttorvik_Away_OP AST%,-0.007449793212448756,0.8218494365819748,False
Barttorvik_Away_2PTR,0.03180529535076074,0.3362848706137016,False
Barttorvik_Away_3PTR,-0.03180529535076077,0.3362848706137016,False
Barttorvik_Away_2PTRD,0.08793068152638381,0.0077495627629416705,False
Barttorvik_Away_3PTRD,-0.08793068152638378,0.0077495627629416705,False
Barttorvik_Away_BADJ T,-0.1353577922761744,3.9565029793444816e-05,True
Barttorvik_Away_AVG HGT,0.391176642406644,7.321783313128963e-35,True
Barttorvik_Away_EFF HGT,0.3695695282847529,5.056270057458638e-31,True
Barttorvik_Away_EXP,-0.302096833351077,8.769503166397722e-21,True
Barttorvik_Away_TALENT,0.7160838867844947,7.209154235199062e-145,True
Barttorvik_Away_FT%,0.1063751397486222,0.0012630219375387012,False
Barttorvik_Away_OP FT%,0.0793800757488267,0.016261665764231763,False
Barttorvik_Away_PPPO,0.19931418065041473,1.1630113885780524e-09,True
Barttorvik_Away_PPPD,-0.029414202219991237,0.37388910297042377,False
Barttorvik_Away_ELITE SOS,0.6611467170356271,3.485300138722261e-116,True
Barttorvik_Away_WAB,0.6031539682337854,7.656848114496097e-92,True
Barttorvik_Away_BADJ EM RANK,-0.6303648115339825,1.2811281755707055e-102,True
Barttorvik_Away_BADJ O RANK,-0.5133132910038267,1.0236425266847204e-62,True
Barttorvik_Away_BADJ D RANK,-0.46057434685906806,2.7312464081269005e-49,True
Barttorvik_Away_BARTHAG RANK,-0.6306728016940968,9.537389954362422e-103,True
Barttorvik_Away_EFG% RANK,-0.050174623504049096,0.1291551480362909,False
Barttorvik_Away_EFGD% RANK,-0.11885821105798437,0.00031194022630773197,False
Barttorvik_Away_FTR RANK,0.18736395501686237,1.1061651918817406e-08,True
Barttorvik_Away_FTRD RANK,-0.05295584916293119,0.10922855085350146,False
Barttorvik_Away_TOV% RANK,-0.16732160486676112,3.522523518630172e-07,True
Barttorvik_Away_TOV%D RANK,0.14045315307607484,1.987916567902883e-05,True
Barttorvik_Away_OREB% RANK,-0.1603771862365071,1.0668980619141133e-06,True
Barttorvik_Away_DREB% RANK,0.02423288983143245,0.463847320220082,False
Barttorvik_Away_OP OREB% RANK,0.02423288983143245,0.463847320220082,False
Barttorvik_Away_OP DREB% RANK,-0.1603771862365071,1.0668980619141133e-06,True
Barttorvik_Away_RAW T RANK,0.1666070637921192,3.956430426286873e-07,True
Barttorvik_Away_2PT% RANK,-0.04128577472111237,0.21189912832266003,False
Barttorvik_Away_2PT%D RANK,-0.1645122870936267,5.545902019981638e-07,True
Barttorvik_Away_3PT% RANK,-0.044259486723248045,0.18077849750058855,False
Barttorvik_Away_3PT%D RANK,0.008543939066356528,0.7962231278587211,False
Barttorvik_Away_BLK% RANK,-0.20950023036235604,1.5219719886324248e-10,True
Barttorvik_Away_BLKED% RANK,0.018527467856401043,0.5754621739026023,False
Barttorvik_Away_AST% RANK,-0.09237146619487285,0.005144654512704067,False
Barttorvik_Away_OP AST% RANK,-0.01499402574771386,0.6503994176473987,False
Barttorvik_Away_2PTR RANK,-0.04669912587858417,0.15788737817922158,False
Barttorvik_Away_3PTR RANK,0.045298793101448284,0.1707426651002011,False
Barttorvik_Away_2PTRD RANK,0.08859805077033535,0.007294754707590328,False
Barttorvik_Away_3PTRD RANK,-0.09034910691418077,0.00621297658574218,False
Barttorvik_Away_BADJT RANK,0.1542504660793192,2.7295302392590235e-06,True
Barttorvik_Away_AVG HGT RANK,-0.3937683309561577,2.423878863732686e-35,True
Barttorvik_Away_EFF HGT RANK,-0.3728859957918187,1.3589062118603713e-31,True
Barttorvik_Away_EXP RANK,0.28865735229456535,4.883685653464207e-19,True
Barttorvik_Away_TALENT RANK,-0.6741691820402553,2.0217546085630163e-122,True
Barttorvik_Away_FT% RANK,-0.11807989580931334,0.0003417549769392958,False
Barttorvik_Away_OP FT% RANK,0.09603947242523775,0.0036207635088590204,False
Barttorvik_Away_PPPO RANK,-0.18717289585688318,1.1454008848603506e-08,True
Barttorvik_Away_PPPD RANK,-0.0021439755161687425,0.9483332862278373,False
Barttorvik_Away_ELITE SOS RANK,-0.6671000257978672,5.375696736365783e-119,True
Barttorvik_Home_BADJ EM,0.6725280717219488,1.286085116827548e-121,True
Barttorvik_Home_BADJ O,0.5114806491790556,3.2896121933195285e-62,True
Barttorvik_Home_BADJ D,-0.5103241598275392,6.846976970017314e-62,True
Barttorvik_Home_BARTHAG,0.6418777150823928,1.645495515297701e-107,True
Barttorvik_Home_GAMES,0.5357761910710503,3.447354657053341e-69,True
Barttorvik_Home_W,0.5143314050773753,5.335205611000844e-63,True
Barttorvik_Home_L,-0.05336184271227924,0.10653455724711706,False
Barttorvik_Home_WIN%,0.18928591227324137,7.774433347961866e-09,True
Barttorvik_Home_EFG%,0.13001300770240254,7.936964944258213e-05,True
Barttorvik_Home_EFG%D,-0.24321327495907188,8.440543046474256e-14,True
Barttorvik_Home_FTR,-0.1364537887736011,3.418996993776535e-05,True
Barttorvik_Home_FTRD,-0.19438728086207951,2.9951332608762194e-09,True
Barttorvik_Home_TOV%,-0.15659276266337113,1.9140442284444925e-06,True
Barttorvik_Home_TOV%D,0.02079578129911033,0.5296089318347774,False
Barttorvik_Home_OREB%,0.2273352887616652,3.3457479681356877e-12,True
Barttorvik_Home_DREB%,0.010000006121982253,0.7624619559677055,False
Barttorvik_Home_OP OREB%,-0.010000006121982177,0.7624619559677055,False
Barttorvik_Home_OP DREB%,-0.22733528876166514,3.3457479681358654e-12,True
Barttorvik_Home_RAW T,0.013858388222913971,0.6753050592065357,False
Barttorvik_Home_2PT%,0.11627182564737634,0.000421592374267555,False
Barttorvik_Home_2PT%D,-0.19764838914374777,1.6057324267031518e-09,True
Barttorvik_Home_3PT%,0.08558640486977812,0.009554910379156758,False
Barttorvik_Home_3PT%D,-0.16403343738341508,5.987451444985296e-07,True
Barttorvik_Home_BLK%,0.2476130010942752,2.902504029442567e-14,True
Barttorvik_Home_BLKED%,-0.0798831366484424,0.015594647580110546,False
Barttorvik_Home_AST%,0.12946608317617603,8.510383300260778e-05,True
Barttorvik_Home_OP AST%,0.08835278084948524,0.007459048733673359,False
Barttorvik_Home_2PTR,0.043168529871154535,0.19177666371568983,False
Barttorvik_Home_3PTR,-0.04316852987115455,0.19177666371568983,False
Barttorvik_Home_2PTRD,-0.013490865103244466,0.683443504908221,False
Barttorvik_Home_3PTRD,0.013490865103244501,0.6834435049082147,False
Barttorvik_Home_BADJ T,0.01927350239711304,0.5601763244202945,False
Barttorvik_Home_AVG HGT,0.391176642406644,7.321783313128963e-35,True
Barttorvik_Home_EFF HGT,0.3695695282847529,5.056270057458638e-31,True
Barttorvik_Home_EXP,-0.302096833351077,8.769503166397722e-21,True
Barttorvik_Home_TALENT,0.7160838867844947,7.209154235199062e-145,True
Barttorvik_Home_FT%,0.00424430093066408,0.8979265781260146,False
Barttorvik_Home_OP FT%,-0.09061291998696568,0.0060631383769746625,False
Barttorvik_Home_PPPO,0.27223560446556583,4.986952117651488e-17,True
Barttorvik_Home_PPPD,-0.24712104861617862,3.2738734001815556e-14,True
Barttorvik_Home_ELITE SOS,0.6514200374895296,9.998893074216965e-112,True
Barttorvik_Home_WAB,0.5660929970447809,9.757832075034867e-79,True
Barttorvik_Home_BADJ EM RANK,-0.6427674504063028,6.7532650137121185e-108,True
Barttorvik_Home_BADJ O RANK,-0.514502066009053,4.782114933882453e-63,True
Barttorvik_Home_BADJ D RANK,-0.5323069420695137,3.708118836861523e-68,True
Barttorvik_Home_BARTHAG RANK,-0.6433965280747291,3.591417430133304e-108,True
Barttorvik_Home_EFG% RANK,-0.12912860489736755,8.883475435414458e-05,True
Barttorvik_Home_EFGD% RANK,-0.2556431411447624,3.91788373069126e-15,True
Barttorvik_Home_FTR RANK,0.1392171672256532,2.354330692421146e-05,True
Barttorvik_Home_FTRD RANK,-0.18543511828122752,1.5700717446365077e-08,True
Barttorvik_Home_TOV% RANK,-0.1817289797329112,3.045694363121166e-08,True
Barttorvik_Home_TOV%D RANK,-0.014533335184487283,0.6604578548441189,False
Barttorvik_Home_OREB% RANK,-0.23823047171766432,2.757163574640448e-13,True
Barttorvik_Home_DREB% RANK,-0.01699984327347921,0.607361625096631,False
Barttorvik_Home_OP OREB% RANK,-0.01699984327347921,0.607361625096631,False
Barttorvik_Home_OP DREB% RANK,-0.23823047171766432,2.757163574640448e-13,True
Barttorvik_Home_RAW T RANK,-0.010564562063168378,0.749488436116364,False
Barttorvik_Home_2PT% RANK,-0.11510686412076991,0.0004819061912400889,False
Barttorvik_Home_2PT%D RANK,-0.20807896884681082,2.0341846772240292e-10,True
Barttorvik_Home_3PT% RANK,-0.0934914184505829,0.004627164870068058,False
Barttorvik_Home_3PT%D RANK,-0.1706300003731509,2.0439692901051065e-07,True
Barttorvik_Home_BLK% RANK,-0.24848438586357247,2.3435494751731314e-14,True
Barttorvik_Home_BLKED% RANK,-0.09010355962192627,0.00635542237324622,False
Barttorvik_Home_AST% RANK,-0.1438870083861713,1.2332132164880361e-05,True
Barttorvik_Home_OP AST% RANK,0.07773621462636279,0.018618946905036148,False
Barttorvik_Home_2PTR RANK,-0.05795726182057004,0.07957048575521718,False
Barttorvik_Home_3PTR RANK,0.05681044639109495,0.08571707146483529,False
Barttorvik_Home_2PTRD RANK,-0.024079648283736342,0.4666792118675158,False
Barttorvik_Home_3PTRD RANK,0.0227877445984567,0.4909302583471676,False
Barttorvik_Home_BADJT RANK,-0.010219693616493756,0.7574053787800263,False
Barttorvik_Home_AVG HGT RANK,-0.3937683309561577,2.423878863732686e-35,True
Barttorvik_Home_EFF HGT RANK,-0.3728859957918187,1.3589062118603713e-31,True
Barttorvik_Home_EXP RANK,0.28865735229456535,4.883685653464207e-19,True
Barttorvik_Home_TALENT RANK,-0.6741691820402553,2.0217546085630163e-122,True
Barttorvik_Home_FT% RANK,-0.010221762174796638,0.7573578153324003,False
Barttorvik_Home_OP FT% RANK,-0.10687627654975423,0.001197273069665057,False
Barttorvik_Home_PPPO RANK,-0.27774750349538035,1.0926483744717351e-17,True
Barttorvik_Home_PPPD RANK,-0.26688278055834824,2.107918384875257e-16,True
Barttorvik_Home_ELITE SOS RANK,-0.6815202825992012,4.3808853010834886e-126,True
Barttorvik_Neutral_BADJ EM,0.5338887545958515,1.2596510271102862e-68,True
Barttorvik_Neutral_BADJ O,0.3692467937265325,5.741249496577342e-31,True
Barttorvik_Neutral_BADJ D,-0.3080857387212317,1.3642959998379655e-21,True
Barttorvik_Neutral_BARTHAG,0.5206780428321838,8.734442615490975e-65,True
Barttorvik_Neutral_GAMES,0.2523366322984276,9.013212998998462e-15,True
Barttorvik_Neutral_W,0.09181643682137762,0.005419989006102271,False
Barttorvik_Neutral_L,0.26043894443961824,1.145396707517139e-15,True
Barttorvik_Neutral_WIN%,-0.21231196947083011,8.52158111826757e-11,True
Barttorvik_Neutral_EFG%,-0.05391128182792967,0.10297276629948258,False
Barttorvik_Neutral_EFG%D,0.0632013857322814,0.05586068206011588,False
Barttorvik_Neutral_FTR,-0.12871735604976603,9.358982163804716e-05,True
Barttorvik_Neutral_FTRD,0.0173639093204569,0.5996880089015284,False
Barttorvik_Neutral_TOV%,-0.02358168457747091,0.47594734073508727,False
Barttorvik_Neutral_TOV%D,-0.03857122970157251,0.24352664526201287,False
Barttorvik_Neutral_OREB%,0.11790813692779187,0.00034868349352632877,False
Barttorvik_Neutral_DREB%,-0.10173030914388065,0.002051219380846915,False
Barttorvik_Neutral_OP OREB%,0.10173030914388066,0.002051219380846915,False
Barttorvik_Neutral_OP DREB%,-0.11790813692779194,0.00034868349352632877,False
Barttorvik_Neutral_RAW T,0.08921055384923976,0.006898537607564003,False
Barttorvik_Neutral_2PT%,-0.012076424681115593,0.7151015829758846,False
Barttorvik_Neutral_2PT%D,0.0016836360778275418,0.9594159388553972,False
Barttorvik_Neutral_3PT%,-0.07240248799518548,0.028438696852330834,False
Barttorvik_Neutral_3PT%D,0.10619158404074687,0.0012879257409670354,False
Barttorvik_Neutral_BLK%,0.20148849562709986,7.601505220471607e-10,True
